lvl,csa,AP_diameter,RL_diameter,eccentricity,equivalent_diameter,orientation,ratio_minor_major,solidity,symmetry,z_idx
1.0,69.8842828528,8.169510594,11.4051980412,0.696266019171,9.55210074752,-1.10579252341,0.716637053182,0.920865118618,1.0,327.0
1.0,69.9200892846,8.21872082057,11.3281752913,0.687885201818,9.54096041665,-2.23206428038,0.725539419719,0.916645983288,1.0,326.0
1.0,69.9514065279,8.20141659867,11.2556574807,0.684294077657,9.47402181446,-1.45664705128,0.728759213074,0.911124057201,1.0,325.0
1.0,67.9814400701,7.90539517046,11.1118461609,0.700910341842,9.22969365819,3.82923786297,0.711719667556,0.898798049317,1.0,324.0
1.0,68.0066168034,7.48999515661,11.425451132,0.755021618542,9.1492867467,7.7644663012,0.655607415675,0.911234388559,0.997740112994,323.0
1.0,68.0285458236,7.36598159571,11.6812181965,0.7758342959,9.16674225766,7.65662885129,0.630693203511,0.911697567725,1.0,322.0
1.0,68.0474535823,7.29448488089,11.8486237078,0.786509954109,9.19870296288,4.45383485598,0.616325226995,0.941148953784,1.0,321.0
1.0,64.0590600641,7.60374896519,11.3340760768,0.741545350386,9.18779045986,5.31637015309,0.670880929484,0.920193385819,1.0,320.0
1.0,64.0712884875,7.64499421548,11.1851787958,0.729913331432,9.14378077806,6.46412419031,0.683515897115,0.916805800889,0.996433666191,319.0
1.0,64.0820990209,7.72018538,11.1325862133,0.719919837026,9.16098066849,7.17774548415,0.693570148169,0.913513638679,0.993334000001,318.0
1.0,72.1022873238,8.37622274329,11.7676923244,0.70061202151,9.70053111568,10.7728656146,0.712607201444,0.866473590467,0.967228875093,317.0
1.0,68.1041013496,8.28207105477,11.0562293596,0.659712894465,9.36497391221,6.72783841355,0.750060885665,0.890722083082,0.985955786736,316.0
1.0,66.1067166719,7.91781162853,10.9888945137,0.693425329446,9.16699568848,3.58428388903,0.720528495261,0.907216494845,1.0,315.0
1.0,68.1143771684,8.03593061511,11.0944309817,0.68920486096,9.25323702534,7.71245627046,0.724416084338,0.917014218841,0.959487908099,314.0
1.0,68.1174506236,7.98932551176,11.5249560754,0.719494984906,9.35577561067,6.42919040544,0.693766052012,0.864722866175,0.941378008769,313.0
1.0,70.1231366763,7.8719517762,12.0733873934,0.757426963721,9.50762012772,6.86043010815,0.652424593103,0.864926184926,0.908505203534,312.0
